,Word,Count
2485,potato,8
2486,fest,10
2487,feline,5
2488,supper,5
2489,sham,5
2490,namesake,5
2491,phonetic,13
2492,alphabet,28
2493,peep,5
2494,baltic,3
2495,sake,5
2496,voila,5
2497,mel,10
2498,brook,5
2499,inner,10
2500,reader,15
2501,hitt,5
2502,ing,24
2503,idea,23
2504,ride,4
2505,shorthand,9
2506,dick,5
2507,sort,10
2508,sandwich,10
2509,diplomat,5
2510,fountain,10
2511,gershwin,1
2512,zealand,4
2513,detective,9
2514,dover,5
2515,exposure,10
2516,gon,20
2517,na,20
2518,ake,4
2519,higher,9
2520,submarine,5
2521,har,2
2522,jill,5
2523,navy,3
2524,ashore,3
2525,grip,4
2526,behavior,14
2527,wright,4
2528,tulip,5
2529,billion,10
2530,youtube,10
2531,buggy,5
2532,busted,9
2533,wurst,5
2534,tour,20
2535,ism,10
2536,detail,5
2537,polish,5
2538,algorithm,5
2539,method,10
2540,eople,5
2541,flowery,10
2542,tab,5
2543,glittering,5
2544,depp,2
2545,playboy,5
2546,really,15
2547,cooking,50
2548,rotten,8
2549,trouble,10
2550,fcc,5
2551,ooh,5
2552,shiny,5
2553,smart,20
2554,indian,10
2555,entrepreneur,5
2556,completes,22
2557,construction,10
2558,transport,25
2559,danger,15
2560,university,59
2561,engineering,10
2562,feat,5
2563,founder,9
2564,berry,10
2565,confuse,9
2566,doggone,5
2567,alamo,10
2568,ted,10
2569,profession,5
2570,trunk,5
2571,kauai,5
2572,scarlett,5
2573,johansson,5
2574,elvis,5
2575,handle,5
2576,reportage,5
2577,port,20
2578,rth,5
2579,leap,5
2580,nebraskan,5
2581,quota,4
2582,urban,5
2583,ray,5
2584,loanword,10
2585,prayer,5
2586,upstairs,5
2587,strike,20
2588,weird,10
2589,fy,5
2590,stephen,20
2591,brittany,5
2592,debut,25
2593,celebration,5
2594,gathering,5
2595,mythological,15
2596,hurry,5
2597,ae,5
2598,owe,5
2599,mirror,5
2600,nursery,20
2601,spear,5
2602,syfy,5
2603,share,5
2604,meal,5
2605,inventor,34
2606,iq,10
2607,archie,5
2608,morocco,5
2609,peel,5
2610,campaign,5
2611,thinking,15
2612,played,25
2613,bread,10
2614,gently,5
2615,ferguson,5
2616,desert,18
2617,pin,15
2618,pas,15
2619,slogan,25
2620,present,15
2621,unconventional,5
2622,warrior,5
2623,tomato,10
2624,borough,15
2625,alice,10
2626,gary,5
2627,anderson,5
2628,byzantine,4
2629,flightless,5
2630,lower,5
2631,yacht,4
2632,shot,15
2633,half,10
2634,calf,5
2635,soy,5
2636,starbuck,5
2637,tall,5
2638,foam,5
2639,simile,20
2640,literal,5
2641,netflix,5
2642,pot,5
2643,pan,10
2644,dropped,5
2645,expelled,5
2646,living,24
2647,mama,14
2648,peninsula,20
2649,aid,14
2650,strong,10
2651,misspelled,10
2652,ex,20
2653,sheer,5
2654,breathe,5
2655,coif,5
2656,murphy,5
2657,son,23
2658,maker,24
2659,witness,12
2660,archer,5
2661,roaring,15
2662,schwa,5
2663,vivre,5
2664,hospital,15
2665,geographical,10
2666,treaty,10
2667,always,31
2668,guard,5
2669,proud,5
2670,influential,5
2671,austria,5
2672,skillful,5
2673,zoology,5
2674,pun,15
2675,compost,5
2676,annals,5
2677,fern,5
2678,dwelling,5
2679,biv,5
2680,incredibly,5
2681,specific,5
2682,vow,10
2683,wr,5
2684,ap,14
2685,scream,5
2686,shout,10
2687,edition,10
2688,might,5
2689,surgery,15
2690,homer,7
2691,memoriam,5
2692,meaty,5
2693,percy,4
2694,whizz,5
2695,avenger,10
2696,fashionable,5
2697,canada,30
2698,majority,5
2699,accounting,4
2700,creation,5
2701,gallantly,5
2702,streaming,5
2703,bookstore,15
2704,proudly,3
2705,belize,5
2706,navidad,5
2707,nomination,5
2708,darn,4
2709,mann,4
2710,tinkerer,5
2711,former,15
2712,canvas,5
2713,honest,5
2714,abe,5
2715,swimming,5
2716,minneapolis,5
2717,palace,10
2718,paul,10
2719,horse,25
2720,spirit,5
2721,weekend,5
2722,wisconsin,5
2723,desire,5
2724,channel,5
2725,surfing,5
2726,knife,8
2727,showtime,5
2728,fragrant,5
2729,theory,25
2730,apollo,10
2731,antonym,13
2732,cleopatra,3
2733,build,10
2734,catchphrase,5
2735,dude,9
2736,abides,5
2737,flagged,5
2738,alexander,20
2739,kung,5
2740,fu,5
2741,populous,20
2742,doll,8
2743,leg,10
2744,lesser,5
2745,spokespeople,5
2746,xiv,2
2747,baron,10
2748,baroness,5
2749,dangerous,20
2750,downright,5
2751,lodge,5
2752,nom,20
2753,guerre,10
2754,letterhead,5
2755,wyoming,5
2756,feud,10
2757,newlywed,5
2758,opec,5
2759,challenge,5
2760,coach,10
2761,fortune,15
2762,prose,5
2763,ninth,5
2764,dwarf,14
2765,yu,5
2766,oughta,5
2767,venue,5
2768,colorully,5
2769,epi,5
2770,demic,5
2771,usic,5
2772,fightin,3
2773,dow,3
2774,thems,5
2775,zimbabwe,5
2776,asia,5
2777,coinage,5
2778,lop,5
2779,sided,5
2780,offbeat,5
2781,schoolhouse,5
2782,rag,5
2783,aviation,14
2784,boxer,5
2785,failed,3
2786,reel,5
2787,random,20
2788,rich,10
2789,sewing,3
2790,succession,4
2791,la,27
2792,kitty,5
2793,tea,14
2794,nurse,5
2795,trek,5
2796,roving,2
2797,sistine,5
2798,chapel,5
2799,silence,5
2800,bam,5
2801,pow,5
2802,brewing,5
2803,kiddy,30
2804,suv,5
2805,shopping,10
2806,simpson,10
2807,squirrel,5
2808,banking,10
2809,van,19
2810,emotional,5
2811,archaeology,19
2812,residence,5
2813,nhl,9
2814,ok,5
2815,elementary,15
2816,geogrpaphic,5
2817,grab,10
2818,martin,4
2819,buren,4
2820,measured,5
2821,nope,5
2822,australia,5
2823,elf,5
2824,grammer,5
2825,carol,5
2826,journal,9
2827,dewar,5
2828,decimal,14
2829,buzz,5
2830,station,10
2831,fabric,20
2832,textile,5
2833,mark,50
2834,globe,10
2835,parrot,10
2836,communist,5
2837,manifesto,5
2838,supermarket,5
2839,cart,5
2840,murder,5
2841,calendar,20
2842,supergroups,15
2843,cobbler,5
2844,medieval,20
2845,mart,5
2846,lingo,18
2847,parasite,2
2848,folio,5
2849,parliament,10
2850,lloyd,5
2851,trucking,5
2852,gap,5
2853,craigs,5
2854,frank,10
2855,sinatra,5
2856,hack,10
2857,pipe,5
2858,piper,5
2859,belief,5
2860,brookfield,5
2861,dice,5
2862,exprssions,5
2863,private,3
2864,pulling,15
2865,sargent,5
2866,trade,15
2867,ify,5
2868,alternative,4
2869,reggae,4
2870,mon,9
2871,moviego,5
2872,published,15
2873,posthumously,10
2874,chevy,4
2875,chase,4
2876,decoration,15
2877,lowest,10
2878,obituary,5
2879,napping,5
2880,kidnapping,4
2881,romance,14
2882,tourist,5
2883,physicist,5
2884,breakup,5
2885,collector,5
2886,econ,10
2887,eu,5
2888,loud,5
2889,makeup,5
2890,caldecott,5
2891,rime,5
2892,feta,3
2893,compli,3
2894,ballplayer,1
2895,continue,5
2896,sendoff,5
2897,ship,28
2898,bountiful,4
2899,thanks,10
2900,parker,3
2901,measuring,10
2902,dom,5
2903,et,5
2904,ymology,5
2905,crow,5
2906,device,10
2907,rick,5
2908,rolled,5
2909,article,10
2910,confederation,5
2911,superlative,10
2912,ask,5
2913,nearest,5
2914,hippie,5
2915,wild,18
2916,yonder,4
2917,miami,10
2918,aussie,10
2919,wearable,5
2920,uv,10
2921,protection,5
2922,jewelry,5
2923,sink,5
2924,block,5
2925,dinosaur,20
2926,sounding,10
2927,veteran,15
2928,whodunit,5
2929,historia,5
2930,rarely,5
2931,quoted,10
2932,timeline,20
2933,ant,10
2934,autological,5
2935,tudor,5
2936,tutor,5
2937,main,30
2938,fit,10
2939,mile,5
2940,east,25
2941,superheroes,5
2942,mytholo,5
2943,executive,5
2944,descartes,5
2945,counting,5
2946,falling,5
2947,naming,9
2948,uthors,5
2949,nay,5
2950,sci,5
2951,bomb,10
2952,uncle,5
2953,hopping,10
2954,structure,10
2955,outside,5
2956,bach,10
2957,cu,10
2958,francaise,5
2959,mortal,10
2960,soda,5
2961,dynasty,10
2962,chess,15
2963,despicable,5
2964,minion,5
2965,visiting,5
2966,italy,5
2967,cryptic,10
2968,dante,5
2969,divine,10
2970,passing,5
2971,solar,19
2972,feminist,5
2973,oklahoma,5
2974,rhyming,15
2975,gothic,5
2976,sher,4
2977,lunar,5
2978,urge,10
2979,merge,5
2980,capsule,5
2981,commerce,3
2982,force,18
2983,purple,5
2984,adventure,9
2985,onomatopoeia,4
2986,contrary,5
2987,aesop,5
2988,asap,5
2989,para,5
2990,dise,5
2991,mail,5
2992,mint,15
2993,condition,5
2994,heaven,5
2995,ab,5
2996,solutely,5
2997,costume,20
2998,jungle,8
2999,administer,5
3000,rah,5
3001,subtitle,15
3002,concert,5
3003,neo,5
3004,geo,5
3005,olivia,5
3006,translate,10
3007,approximate,7
3008,oon,5
3009,banana,7
3010,enchantment,5
3011,mexico,10
3012,lin,5
3013,sanity,5
3014,menagerie,5
3015,high,68
3016,tension,5
3017,competition,5
3018,transmission,5
3019,curry,10
3020,dish,10
3021,stratagem,4
3022,looney,5
3023,steph,5
3024,downtown,5
3025,cabbie,5
3026,masterpiece,14
3027,mover,10
3028,shaker,10
3029,bet,5
3030,timely,5
3031,tiber,5
3032,hemingway,5
3033,hope,5
3034,nonprofit,5
3035,preamble,5
3036,apital,9
3037,hologram,4
3038,herb,5
3039,hymn,10
3040,hampshire,5
3041,ur,5
3042,ette,5
3043,inductee,1
3044,brute,5
3045,eh,10
3046,cookbook,10
3047,geometry,18
3048,egorical,5
3049,achievement,5
3050,beat,5
3051,drum,5
3052,curse,3
3053,disease,9
3054,control,4
3055,prevention,4
3056,demonstration,3
3057,reordering,5
3058,factbook,5
3059,tuesday,5
3060,painting,15
3061,seussical,5
3062,sure,10
3063,blood,15
3064,remembers,4
3065,tributary,5
3066,winter,5
3067,vatican,5
3068,representative,5
3069,vwllss,9
3070,wrld,4
3071,cptls,4
3072,peabody,5
3073,sherman,5
3074,wrote,18
3075,nobility,4
3076,un,5
3077,sword,5
3078,could,15
3079,diet,14
3080,akas,10
3081,stat,10
3082,wonderland,10
3083,hip,3
3084,cycle,5
3085,analysis,5
3086,ville,8
3087,paging,10
3088,freud,5
3089,beginning,20
3090,global,14
3091,cellent,5
3092,happiness,5
3093,qbs,5
3094,gray,10
3095,inside,25
3096,jesus,10
3097,painted,5
3098,bop,5
3099,hairless,5
3100,yosemite,5
3101,botanist,5
3102,grecian,5
3103,earn,5
3104,ode,10
3105,qeii,5
3106,brady,5
3107,ooks,5
3108,remake,5
3109,raise,5
3110,vo,15
3111,cab,5
3112,ulary,5
3113,sh,15
3114,mess,18
3115,goin,10
3116,jackson,5
3117,hopeful,5
3118,item,14
3119,expo,5
3120,egg,9
3121,low,14
3122,persecuted,5
3123,release,4
3124,ound,4
3125,campus,15
3126,haiku,10
3127,gas,10
3128,shell,7
3129,wrap,5
3130,mar,5
3131,merrier,5
3132,norman,15
3133,viking,5
3134,glow,5
3135,kindle,5
3136,nook,5
3137,public,10
3138,domain,9
3139,ringtones,5
3140,replica,4
3141,dystopian,5
3142,raters,2
3143,rate,2
3144,detergent,5
3145,non,5
3146,montana,10
3147,skin,10
3148,yipes,5
3149,racing,9
3150,ground,5
3151,fiber,5
3152,deathmatch,5
3153,naturalization,3
3154,oath,8
3155,hollywood,13
3156,goddess,15
3157,wealth,5
3158,vine,1
3159,djectives,5
3160,daytime,5
3161,steve,7
3162,active,5
3163,worth,5
3164,critterature,5
3165,ring,15
3166,stanley,5
3167,tucci,5
3168,sod,5
3169,christian,10
3170,denomination,5
3171,comedic,5
3172,motown,5
3173,extension,4
3174,blitz,5
3175,parish,3
3176,louisiana,3
3177,civics,5
3178,ictionary,5
3179,pony,10
3180,savvy,5
3181,templar,5
3182,apostolic,5
3183,security,14
3184,commission,5
3185,somerset,5
3186,maugham,5
3187,newsmakers,10
3188,beach,15
3189,tennis,20
3190,woodrow,5
3191,wilson,5
3192,fourteen,5
3193,fad,9
3194,jules,5
3195,verne,5
3196,oxford,10
3197,travelin,5
3198,watergate,10
3199,pat,10
3200,inspired,15
3201,solve,25
3202,princely,5
3203,sophocles,5
3204,euripides,5
3205,aeschylus,5
3206,transition,5
3207,belt,5
3208,clothing,23
3209,moderne,5
3210,akes,5
3211,acid,5
3212,sporting,4
3213,ivers,4
3214,monastery,5
3215,spock,5
3216,dodo,5
3217,orm,5
3218,bike,5
3219,brownian,5
3220,notion,5
3221,hurricane,5
3222,tornado,5
3223,cyclone,5
3224,snow,15
3225,rainy,10
3226,mongol,5
3227,metal,15
3228,signer,5
3229,injury,5
3230,roid,5
3231,rage,13
3232,comparing,5
3233,return,10
3234,wood,10
3235,leonard,5
3236,nimoy,5
3237,prosper,5
3238,formula,3
3239,sad,15
3240,artful,5
3241,roger,5
3242,victory,5
3243,boozetown,5
3244,agatha,5
3245,christie,5
3246,fewer,5
3247,flight,5
3248,shoulda,4
3249,contender,4
3250,material,10
3251,internal,10
3252,shadow,5
3253,exhibition,5
3254,philosophic,5
3255,phil,10
3256,lend,10
3257,ear,30
3258,superathletes,5
3259,romeo,5
3260,juliet,5
3261,illness,5
3262,charleston,10
3263,designer,15
3264,feelin,5
3265,gru,5
3266,vy,5
3267,france,10
3268,salt,3
3269,pepper,3
3270,us,13
3271,cod,5
3272,armed,13
3273,iceland,5
3274,package,5
3275,marquis,5
3276,lafayette,5
3277,zip,5
3278,sta,5
3279,pickled,5
3280,sao,5
3281,tome,5
3282,principe,5
3283,penguin,5
3284,oxygen,5
3285,lotta,5
3286,arithmetic,5
3287,daisy,5
3288,crazy,10
3289,containing,5
3290,sy,5
3291,llable,5
3292,alphanumerics,10
3293,discography,5
3294,sand,8
3295,territory,5
3296,san,20
3297,francisco,10
3298,annelid,4
3299,forward,5
3300,drifter,5
3301,indoor,3
3302,outdoor,3
3303,desolation,5
3304,smog,5
3305,bouquet,3
3306,fiorello,5
3307,laguardia,5
3308,alum,5
3309,endeavor,5
3310,jersey,10
3311,cheese,5
3312,photo,4
3313,saw,15
3314,internet,20
3315,tru,5
3316,suggest,5
3317,ology,5
3318,cuban,5
3319,five,15
3320,eatymology,5
3321,neck,5
3322,mba,5
3323,gallery,10
3324,tmi,5
3325,better,25
3326,saul,5
3327,grisham,10
3328,crichton,5
3329,clancy,5
3330,historian,5
3331,royalty,15
3332,pullin,5
3333,burg,10
3334,information,13
3335,discovery,13
3336,arthur,15
3337,credit,6
3338,due,13
3339,differs,10
3340,hairmageddon,5
3341,calling,14
3342,virgin,5
3343,jones,5
3344,diploma,5
3345,ed,10
3346,cot,5
3347,katie,5
3348,couric,5
3349,possesives,5
3350,amphibian,5
3351,anymore,5
3352,strife,5
3353,groovy,5
3354,sho,5
3355,downloaded,5
3356,buffalo,4
3357,roam,4
3358,ea,5
3359,heavy,5
3360,lonely,4
3361,soft,15
3362,fifth,3
3363,colin,3
3364,firth,3
3365,drain,5
3366,flagon,5
3367,duke,20
3368,caltech,5
3369,orifice,5
3370,tip,10
3371,ementary,5
3372,fix,10
3373,meanwhile,5
3374,ranch,5
3375,ziggurat,5
3376,break,10
3377,cartoon,10
3378,hound,8
3379,entering,5
3380,moore,5
3381,ym,5
3382,beowulf,5
3383,tribe,5
3384,rea,5
3385,ago,38
3386,arachnid,5
3387,painter,20
3388,perfume,5
3389,murdered,5
3390,mishmash,9
3391,mediterranean,10
3392,sobriquet,5
3393,rub,5
3394,abbev,5
3395,gist,5
3396,amendment,10
3397,matthew,5
3398,mcconaughey,5
3399,pussycat,10
3400,portrait,10
3401,th,5
3402,potpour,5
3403,souvenir,5
3404,dakota,10
3405,surgical,5
3406,typographical,5
3407,patriot,10
3408,dostoyevsky,4
3409,grime,5
3410,punishment,5
3411,headquarters,10
3412,vwllssnss,4
3413,boxing,10
3414,wer,5
3415,reserve,3
3416,occult,5
3417,ebb,5
3418,flo,10
3419,knew,4
3420,debuting,5
3421,guardian,5
3422,twist,4
3423,galaxy,5
3424,alliterati,5
3425,charlie,4
3426,cow,10
3427,eternal,5
3428,dan,5
3429,cur,3
3430,iou,3
3431,sierra,5
3432,whiskey,10
3433,ockers,5
3434,charitable,5
3435,praisebook,5
3436,hang,10
3437,bull,5
3438,grew,3
3439,runway,5
3440,swell,5
3441,mightier,5
3442,vulcanology,3
3443,birthstones,10
3444,sondheim,5
3445,sens,4
3446,merman,5
3447,comedian,10
3448,moroccan,5
3449,goldberg,10
3450,deavour,5
3451,forebear,3
3452,tank,4
3453,amongst,5
3454,gilligan,10
3455,dragon,8
3456,morning,5
3457,smash,5
3458,janitor,5
3459,closet,5
3460,laura,5
3461,stacy,5
3462,grace,5
3463,illboard,5
3464,miller,10
3465,steppe,10
3466,spinach,5
3467,anchor,9
3468,paint,5
3469,dis,5
3470,army,10
3471,unnamed,5
3472,watercraft,3
3473,ph,4
3474,talon,5
3475,criminality,5
3476,rwanda,5
3477,equivalent,5
3478,utopia,5
3479,olo,5
3480,trick,5
3481,scaly,3
3482,critter,8
3483,voyage,5
3484,bounty,5
3485,warsaw,5
3486,pact,5
3487,presented,5
3488,cabulary,5
3489,heritage,15
3490,perferred,5
3491,plural,5
3492,indianapolis,5
3493,large,5
3494,liqueur,5
3495,nicolas,5
3496,cage,5
3497,bb,5
3498,czech,9
3499,nose,15
3500,throat,10
3501,imperialist,5
3502,montgomery,5
3503,pus,5
3504,thrilling,5
3505,millard,5
3506,fillmore,5
3507,whip,5
3508,artwork,10
3509,telling,5
3510,saved,5
3511,intrepid,5
3512,wordplay,9
3513,quisition,5
3514,sense,5
3515,style,10
3516,expect,5
3517,biggest,5
3518,sojourner,9
3519,bolivia,5
3520,bassist,5
3521,pantheon,15
3522,pleased,5
3523,meat,10
3524,cub,5
3525,obesity,5
3526,fatales,4
3527,milliner,5
3528,automotive,4
3529,versus,5
3530,flashback,5
3531,friday,5
3532,mealtime,5
3533,mississippi,9
3534,addition,5
3535,registry,15
3536,flour,4
3537,hut,5
3538,ube,5
3539,astrophysics,4
3540,fledermaus,4
3541,bank,5
3542,pedestal,5
3543,fed,5
3544,mount,10
3545,everest,5
3546,scaling,5
3547,dessert,15
3548,bottle,10
3549,easter,5
3550,wall,8
3551,false,5
3552,highlight,5
3553,bartending,5
3554,helena,10
3555,bonham,5
3556,carter,10
3557,lifestyle,5
3558,gadget,5
3559,carpet,4
3560,rug,8
3561,disco,5
3562,showbiz,4
3563,alter,13
3564,ego,13
3565,tax,15
3566,fin,4
3567,espaã,15
3568,ol,25
3569,parable,5
3570,gotten,5
3571,sixty,5
3572,size,5
3573,choreographer,5
3574,toronto,5
3575,facta,5
3576,morgana,5
3577,moniker,5
3578,pleasure,5
3579,coachella,5
3580,walnut,5
3581,quincy,5
3582,interrogative,1
3583,selfie,5
3584,russia,4
3585,skyfall,5
3586,interred,5
3587,kazakhstan,5
3588,meteorology,5
3589,occupational,14
3590,therapy,10
3591,soul,5
3592,commute,5
3593,caution,3
3594,deconstruction,3
3595,underway,3
3596,instrumental,4
3597,violence,10
3598,jealous,5
3599,set,15
3600,vaccine,5
3601,walking,5
3602,rainbow,15
3603,stopping,5
3604,uprising,5
3605,brought,5
3606,chain,5
3607,irates,5
3608,caribbean,30
3609,mustard,5
3610,poe,5
3611,scoop,10
3612,warbirds,5
3613,rough,5
3614,climate,5
3615,astrology,5
3616,everybody,20
3617,hannibal,5
3618,lecture,10
3619,healthy,10
3620,michelle,5
3621,obama,5
3622,tile,5
3623,turning,3
3624,reef,3
3625,twitter,5
3626,evening,10
3627,germ,5
3628,alias,10
3629,orogeny,3
3630,liter,5
3631,wearing,10
3632,without,5
3633,destructive,5
3634,inlet,3
3635,lawn,5
3636,care,33
3637,goof,5
3638,pea,10
3639,doggie,3
3640,ho,25
3641,laughable,5
3642,crimea,5
3643,driving,9
3644,borrowed,5
3645,india,10
3646,di,9
3647,quad,5
3648,northern,5
3649,salem,4
3650,witch,13
3651,trial,4
3652,venerable,5
3653,publisher,5
3654,crescent,5
3655,hitched,5
3656,machine,10
3657,marketing,10
3658,blend,5
3659,rest,5
3660,fought,5
3661,apathy,5
3662,bottom,10
3663,interior,5
3664,design,18
3665,lyricist,5
3666,phineas,4
3667,ferber,4
3668,secret,10
3669,recognition,4
3670,emerald,5
3671,bracket,5
3672,ncaa,4
3673,elite,5
3674,ate,5
3675,introduction,5
3676,prussia,5
3677,tva,5
3678,jolly,5
3679,lauren,4
3680,bacall,4
3681,explorin,5
3682,toot,5
3683,byron,5
3684,monster,5
3685,manual,5
3686,ux,5
3687,spouse,5
3688,drunk,5
3689,dancing,10
3690,snake,5
3691,chilly,5
3692,factobook,5
3693,brazil,5
3694,charcters,5
3695,fork,5
3696,erbs,5
3697,romanian,5
3698,ut,5
3699,drugstore,15
3700,catty,5
3701,innovative,5
3702,beyond,25
3703,skeleton,5
3704,crew,10
3705,tableware,1
3706,liberty,5
3707,postal,5
3708,elizabeth,3
3709,harlequin,4
3710,husky,5
3711,cougar,5
