job,job_category,count
10th 11th grade english teacher,grad student,1
medical transcriptionist,medical transcriptionist,1
medicare appeals coordinator,coordinator,1
member services counselor,advisor,1
middle school humanities teacher,teacher,1
middle school librarian,librarian,1
midwife,midwife,1
minister,minister,1
mother 4,mother 4,1
multiplatform copy editor,multiplatform copy editor,1
municipal judge,lawyer,1
museum docent originally,unemployed,1
music director pianist,director,1
music historian,music historian,1
music librarian,librarian,1
music minister,music minister,1
music producer sound editor,music producer sound editor,1
musician grad student,grad student,1
musician licensing executive,manager,1
musicologist,musicologist,1
nanny originally,unemployed,1
national guard recruiter,national guard recruiter,1
naval architect,architect,1
network administrator,network administrator,1
neuroscientist,scientist,1
news producer originally,unemployed,1
newspaper editor reporter,reporter,1
nonprofit administrator,nonprofit,1
medical technologist,medical technologist,1
nonprofit co-founder leader originally,unemployed,1
medical lab scientist,scientist,1
media consultant,consultant,1
linguist language columnist,linguist language columnist,1
literary agent,literary agent,1
literature ph.d. student,grad student,1
location coordinator,coordinator,1
logistics coordinator,coordinator,1
m.b.a. candidate originally,unemployed,1
m.d. ph.d. student,grad student,1
m.d.-ph.d. student,grad student,1
major u.s. marine corps originally,unemployed,1
manager,manager,1
manager commercial support content,manager,1
manager corporate foundation relations music school,manager,1
manager scientific writing,manager,1
managing editor,managing editor,1
market research analyst originally,unemployed,1
market research director,director,1
market research intelligence senior coordinator,coordinator,1
market researcher,scientist,1
marketing content manager,manager,1
marketing executive,manager,1
marketing project manager,manager,1
marketing strategist,marketing strategist,1
massage therapist,massage therapist,1
math instructor,teacher,1
math student,student,1
mba student,student,1
mechanical design engineer,engineer,1
media strategist,media strategist,1
nonprofit communications consultant,nonprofit,1
nonprofit communications professional,nonprofit,1
nonprofit consultant,nonprofit,1
ph. d. student computer science,student,1
ph.d student,grad student,1
ph.d. candidate adjunct professor,grad student,1
ph.d. candidate epidemiology,grad student,1
ph.d. candidate teaching associate,grad student,1
ph.d. student experimental pathology,grad student,1
ph.d. student football analyst,grad student,1
pharmaceutical medical director,director,1
pharmaceutical research associate,scientist,1
phd student,student,1
philanthropic advisor,advisor,1
physicist,physicist,1
physics instructor,teacher,1
pilot,pilot,1
playwright,playwright,1
podcast host,podcast host,1
poet,poet,1
policy research director,director,1
political science student originally,unemployed,1
pool room owner,pool room owner,1
pool spa maintenance contractor,pool spa maintenance contractor,1
portable restroom service technician,technician,1
portfolio manager,manager,1
post-graduate student,grad student,1
postdoctoral researcher,doctor,1
power engineer,engineer,1
pr content manager,manager,1
personal trainer,personal trainer,1
personal assistant,personal assistant,1
pathologist,pathologist,1
pastry chef,chef,1
nonprofit finance professional,nonprofit,1
nonprofit fundraising operations manager,nonprofit,1
nonprofit manager,nonprofit,1
nonprofit strategist,nonprofit,1
nonprofit writer editor,nonprofit,1
novelist teacher,teacher,1
nuclear power plant inspector,nuclear power plant inspector,1
nurse,nurse,1
nurse practitioner,nurse,1
nurse residency program manager originally,unemployed,1
ob/gyn,ob/gyn,1
ob/gyn doctor,doctor,1
office associate,office associate,1
lighting designer,artist/designer,1
office supply sales assistant,office supply sales assistant,1
online e.s.l. teacher,teacher,1
online sales director,director,1
opera singer actor,opera singer actor,1
operations administrator,operations administrator,1
operations engineer,engineer,1
operations logistics manager,manager,1
operations specialist,specialist,1
organic farmer,organic farmer,1
orthodox rabbinical student,student,1
owner drug dna testing laboratory,owner drug dna testing laboratory,1
packaging engineer,engineer,1
paint sales assistant manager,manager,1
part-time mechanical engineer full-time mom,artist/designer,1
on-call office administrator,on-call office administrator,1
principal,principal,1
license director,director,1
library worker,librarian,1
high school history teacher coach,misc education,1
high school language arts teacher,misc education,1
high school librarian,misc education,1
high school math physics teacher,misc education,1
high school math teacher,misc education,1
high school math teacher originally,unemployed,1
high school physics teacher,misc education,1
high school social studies teacher,misc education,1
high school world history u.s. government teacher,misc government,1
historic preservation administrator,historic preservation administrator,1
historical interpreter,historical interpreter,1
history economics teacher,teacher,1
history educator,teacher,1
history instructor,teacher,1
history podcaster writer,writer,1
history student,student,1
home family manager,manager,1
home health aide,misc health,1
home health caregiver,misc health,1
homemaker home-schooling mom,mom,1
homeschool educator,teacher,1
homeschool mom,mom,1
hospice physician,hospice physician,1
housekeeper freelance copy editor,housekeeper freelance copy editor,1
human resources director,director,1
human resources manager,manager,1
human rights officer,human rights officer,1
high school history economics teacher,misc education,1
humanities professor,professor,1
high school government social studies teacher,misc government,1
high school english teacher coach,misc education,1
graduate student social work,grad student,1
graduate student teacher,grad student,1
grants development manager,manager,1
grants manager,manager,1
graphic artist,artist/designer,1
graphic design student,student,1
graphic designer editor,artist/designer,1
graphic designer illustrator,artist/designer,1
graphic designer teacher,artist/designer,1
grocery clerk,grocery clerk,1
h.r. consultant,consultant,1
handywoman gardener,handywoman gardener,1
hardware store manager,manager,1
head operations venture capital firm,head operations venture capital firm,1
health aide,misc health,1
health benefits advisor,misc health,1
health care subject matter expert,misc health,1
health safety professional,misc health,1
healthcare consultant,misc health,1
healthcare consultant originally,unemployed,1
high school administrator,misc education,1
high school ap language teacher,misc education,1
high school assistant principal,misc education,1
high school athletic director,misc education,1
high school biology teacher,misc education,1
high school campus director,misc education,1
high school english film studies teacher,misc education,1
high school esl teacher,misc education,1
i.t. applications director,director,1
i.t. manager,manager,1
i.t. manager originally,unemployed,1
junior project manager,manager,1
junior united states military academy,student,1
junior university oklahoma,student,1
junior university virginia,student,1
yoga teacher fitness instructor,teacher,1
kitchen manager,manager,1
lab tech,technician,1
lab technician,technician,1
labor relations analyst,analyst,1
laborer,laborer,1
latent print examiner originally,unemployed,1
latin teacher,teacher,1
law librarian,librarian,1
law library resource center director,director,1
law school career counselor,advisor,1
law school professor administrator,professor,1
lawyer legal recruiter,lawyer,1
learning architect,architect,1
learning development consultant originally,unemployed,1
legal assistant originally,unemployed,1
legal consultant,consultant,1
legal secretary,legal secretary,1
library archives assistant,librarian,1
library circulation clerk,librarian,1
library media center technician,technician,1
library science graduate student,grad student,1
library volunteer coordinator,volunteer,1
junior high school math teacher,misc education,1
junior furman university,student,1
journalist documentary producer,journalist,1
journalist comic originally,unemployed,1
i.t. project manager,manager,1
i.t. security architect,architect,1
i.t. security risk analyst,analyst,1
i.t. specialist,specialist,1
i.t. support specialist,specialist,1
improv actor library worker,librarian,1
income tax specialist,misc government,1
independent contractor,independent contractor,1
independent filmmaker,independent filmmaker,1
informal educator,teacher,1
information coordinator,coordinator,1
information manager,manager,1
innovation project manager,manager,1
library youth services associate,librarian,1
inside sales engineer originally,unemployed,1
instructional technology specialist,specialist,1
intake coordinator,coordinator,1
intellectual property attorney,attorney,1
intelligence educator,teacher,1
intensive english instructor,teacher,1
interior architectural design student,student,1
intern physician,intern physician,1
investigator,investigator,1
investment advisor,advisor,1
irs agent,irs agent,1
jeweler,jeweler,1
jewelry store assistant manager,manager,1
job seeker,job seeker,1
instructional designer,artist/designer,1
private events manager,manager,1
pro sports executive,manager,1
product demonstrator,product demonstrator,1
strategic data analyst,analyst,1
strategy business development executive,manager,1
strategy card game player writer,writer,1
student cultural engagement coordinator,coordinator,1
student emergency room scribe,student,1
student originally,unemployed,1
student sociology,student,1
study-abroad advisor originally,unemployed,1
subrights assistant,subrights assistant,1
substitute teacher stay-at-home dad,unemployed,1
supervisory analyst,analyst,1
sustainability specialist,specialist,1
system developer,system developer,1
systems coordinator,coordinator,1
table game dealer originally,unemployed,1
tax accountant,misc government,1
tax attorney,misc government,1
tax professional,misc government,1
taxonomist,misc government,1
teacher learning support specialist,specialist,1
teacher librarian,librarian,1
teacher originally,unemployed,1
teaching artist,artist/designer,1
tech support retiree,tech support retiree,1
technical consultant,consultant,1
technical project manager,manager,1
technical service manager,manager,1
strategic communications lead,strategic communications lead,1
technical services associate,technical services associate,1
strategic communications associate,strategic communications associate,1
store manager,manager,1
senior risk analyst,student,1
senior sales manager,manager,1
senior u.s. military academy west point,student,1
senior university chicago,student,1
senior university pennsylvania,student,1
senior vanderbilt university,student,1
senior wright state university,student,1
social media producer,social media producer,1
social media specialist,specialist,1
social media web writer,writer,1
software architect,architect,1
software engineer originally,unemployed,1
software entrepreneur,entrepreneur,1
sophomore macalester college,student,1
sophomore mississippi state university,student,1
sophomore rochester institute technology,student,1
sophomore stanford university,student,1
space policy analyst originally,unemployed,1
speaker writer,writer,1
special education teacher,teacher,1
speech-language pathology graduate student,grad student,1
sports information director,director,1
statistician,statistician,1
stay-at-home dad bartender,unemployed,1
stay-at-home mom online adjunct instructor,unemployed,1
stay-at-home mom originally,unemployed,1
stock analyst,analyst,1
store planner,store planner,1
technical writer editor,writer,1
technical writer manager,manager,1
technical writer stay-at-home dad originally,unemployed,1
verbal identity consultant,consultant,1
veterinary ophthalmologist,veterinary ophthalmologist,1
veterinary technician,technician,1
video production specialist,specialist,1
violin viola teacher,teacher,1
virologist,virologist,1
volunteer storyteller,volunteer,1
waste reduction specialist,specialist,1
water exercise instructor,teacher,1
web product manager,manager,1
web production manager,manager,1
wedding videographer stay-at-home dad,unemployed,1
wildlife technician,technician,1
wine club concierge,wine club concierge,1
wine salesman,wine salesman,1
wine spirits distributor,wine spirits distributor,1
women's health nurse practitioner,misc health,1
worker e-learning company,worker e-learning company,1
writer director,director,1
writer mom,mom,1
writer musician,writer,1
writer producer,writer,1
writer retail clerk,writer,1
writer retail sales associate,writer,1
writer stay-at-home mom,unemployed,1
writer/editor,writer,1
yarn purveyor,yarn purveyor,1
vegan cheesemaker,vegan cheesemaker,1
valuation analyst,analyst,1
user interface designer,artist/designer,1
user experience designer,artist/designer,1
technology director,director,1
technology strategist,technology strategist,1
telecommunications technician,technician,1
telemetry technician,technician,1
tequila tour manager,manager,1
test prep instructor,teacher,1
test reader evaluator,test reader evaluator,1
theater artist,artist/designer,1
theater artist originally,unemployed,1
theater director,director,1
theater technician,technician,1
theoretical physicist,theoretical physicist,1
therapeutic humorist,therapeutic humorist,1
senior research engineer,student,1
think tank researcher,scientist,1
traffic engineer,engineer,1
transportation planner,transportation planner,1
travel adviser,travel adviser,1
trivia writer,writer,1
trust officer,trust officer,1
tutor musician,tutor musician,1
tutor recreation facilitator,tutor recreation facilitator,1
u.s. air force logistics readiness officer,military officer,1
u.s. air force munitions officer originally,unemployed,1
university communications director,director,1
university instructor,teacher,1
university librarian,librarian,1
university registrar,university registrar,1
tour guide,tour guide,1
senior manager call center operations,manager,1
senior louisiana state university,student,1
senior lehigh university,student,1
quilt teacher retired legal secretary,unemployed,1
quiz host writer,writer,1
rabbi,rabbi,1
radiologist,radiologist,1
ranch hand,ranch hand,1
real estate attorney,attorney,1
real estate marketer,real estate marketer,1
realtor,realtor,1
realtor stay-at-home mom,unemployed,1
recent college graduate,grad student,1
recent law school graduate,grad student,1
recruiter originally,unemployed,1
reference librarian,librarian,1
regional human resources manager,manager,1
regulatory research counsel,scientist,1
relationship manager,manager,1
relationship marketing specialist stay-at-home mom,unemployed,1
renewable energy manager,manager,1
rental coordinator,coordinator,1
resale store manager,manager,1
research analyst,scientist,1
research assistant student originally,unemployed,1
research chemist originally,unemployed,1
research consultant,scientist,1
research lab manager originally,unemployed,1
research manager,manager,1
research microbiologist,scientist,1
quality improvement specialist originally,unemployed,1
quality control specialist,specialist,1
quality assurance coordinator,coordinator,1
quality assurance auditor,quality assurance auditor,1
production company associate originally,unemployed,1
production coordinator,coordinator,1
production manager,manager,1
professor art history,artist/designer,1
professor management,professor,1
program analyst,analyst,1
program manager,manager,1
programmer,programmer,1
proofreader virtual assistant,proofreader virtual assistant,1
proposal manager,manager,1
proposal writer,writer,1
prosecutor,prosecutor,1
psychiatrist,psychiatrist,1
residential manager,manager,1
psychometrician,psychometrician,1
public accountant,public accountant,1
public affairs manager,manager,1
public education consultant,consultant,1
public health doctor,misc health,1
public health graduate student,misc health,1
public interest attorney,attorney,1
public interest attorney originally,unemployed,1
public librarian,librarian,1
public transportation consultant,consultant,1
publisher,publisher,1
purchasing clerk,purchasing clerk,1
quality analyst,analyst,1
quality assurance analyst,analyst,1
psychotherapist,psychotherapist,1
graduate student physics,grad student,1
restaurant manager,manager,1
retail assistant manager originally,unemployed,1
retired technical trainer,unemployed,1
retired u.s. navy captain astronaut,unemployed,1
risk analytics manager,manager,1
risk manager,manager,1
rock musician,rock musician,1
sales analyst,analyst,1
sales associate,sales associate,1
sales coordinator,coordinator,1
sales manager,manager,1
sales representative,sales representative,1
sales support specialist,specialist,1
salesman,salesman,1
scholarship program director,director,1
school administrator,school administrator,1
school media specialist,specialist,1
school secretary,school secretary,1
school service assistant,school service assistant,1
science writer,writer,1
scientist,scientist,1
scrummaster,scrummaster,1
semi-retired educator,unemployed,1
senior ball state university,student,1
senior business systems analyst,student,1
senior computer science researcher,student,1
senior data engineer,student,1
senior duke university,student,1
senior lawrence university,student,1
retired technical editor,unemployed,1
retired software engineer,unemployed,1
retired registered nurse,unemployed,1
retired railroad analyst,unemployed,1
retail sales associate,retail sales associate,1
retired accounting instructor,unemployed,1
retired actor,unemployed,1
retired actuary,unemployed,1
retired air traffic controller,unemployed,1
retired army master sergeant,unemployed,1
retired attorney,unemployed,1
retired business property manager,unemployed,1
retired chemistry teacher,unemployed,1
retired civil servant,unemployed,1
retired computer consultant,unemployed,1
retired consultant,unemployed,1
retired database administrator,unemployed,1
restaurant owner,restaurant owner,1
retired educator,unemployed,1
retired high school teacher,unemployed,1
retired insurance broker,unemployed,1
retired lawyer software developer,unemployed,1
retired library assistant,unemployed,1
retired management consultant,unemployed,1
retired mental health professional,unemployed,1
retired middle school teacher,unemployed,1
retired navy medical specialist,unemployed,1
retired ob/gyn physician,unemployed,1
retired operations manager,unemployed,1
retired pathologist,unemployed,1
retired physician,unemployed,1
retired professor,unemployed,1
retired federal employee,unemployed,1
graduate student medieval history,grad student,1
k-12 school administrator,k-12 school administrator,1
bookkeeper,bookkeeper,1
communications executive,manager,1
editor monthly newspaper,reporter,1
editor originally,unemployed,1
commercial real estate broker,commercial real estate broker,1
editor stay-at-home parent,unemployed,1
commercial property manager,manager,1
commercial photographer,commercial photographer,1
antiques dealer,antiques dealer,1
editorial project manager,manager,1
anesthesiologist,anesthesiologist,1
education consultant,consultant,1
commercial insurance broker,commercial insurance broker,1
educational researcher,scientist,1
educational therapist,educational therapist,1
comedy writer originally,unemployed,1
eighth grade history teacher,grad student,1
comedy writer,writer,1
editor graduate student public health,misc health,1
color scientist,scientist,1
baker barista,baker barista,1
appellate attorney,attorney,1
compliance manager,manager,1
audio engineer,engineer,1
compliance executive,manager,1
draft equipment salesman,draft equipment salesman,1
author educator,author,1
e-commerce blogger,e-commerce blogger,1
community organizer,community organizer,1
community college professor,professor,1
archaeologist foundation executive director,director,1
community college english professor,professor,1
aquatic veterinarian,aquatic veterinarian,1
early childhood educator,teacher,1
economic development professional,economic development professional,1
auto repair shop service manager,manager,1
communications specialist,specialist,1
awards program manager,manager,1
baker,baker,1
communications marketing manager,manager,1
compliance technician,technician,1
analytics director,director,1
analytical chemist,analytical chemist,1
affordable housing development analyst,analyst,1
aerospace consultant,consultant,1
college history teacher,teacher,1
english instructor,teacher,1
english instructor administrator,teacher,1
college geography instructor,teacher,1
college counselor,advisor,1
advertising executive originally,unemployed,1
advertiser account representative,advertiser account representative,1
adventure travel writer,writer,1
english second language instructor originally,unemployed,1
college admissions counselor,advisor,1
adventure specialist,specialist,1
administrator female-centric website,administrator female-centric website,1
english teacher originally,unemployed,1
banker financial analyst,analyst,1
entertainment editor,entertainment editor,1
college journalism teacher,teacher,1
analytics consultant,consultant,1
engineering graduate student,grad student,1
engineer originally,unemployed,1
college teacher,teacher,1
elections administrator,elections administrator,1
americorps recruiter,americorps recruiter,1
alcohol lawyer,lawyer,1
elementary school administrator,elementary school administrator,1
elementary school counselor,advisor,1
college student,student,1
elementary school math teacher,teacher,1
college program administrator,college program administrator,1
emergency physician,emergency physician,1
emergency room nurse,nurse,1
employee benefits attorney,attorney,1
employee benefits consultant,consultant,1
energy trader,energy trader,1
airline operations specialist,specialist,1
college professor writer,writer,1
engineer off-grid homesteader,engineer,1
air traffic controller,air traffic controller,1
administrator,administrator,1
architectural conservator,architect,1
architectural design associate,architect,1
associate director annual giving,director,1
customer due-diligence specialist originally,unemployed,1
customer experience advisor,advisor,1
corporate controller,corporate controller,1
customer service representaive,customer service representaive,1
aspiring teacher,teacher,1
cybersecurity research director,director,1
dancer,dancer,1
controls engineer,engineer,1
data analytics manager,manager,1
data engineer,engineer,1
data repair technician,technician,1
asl interpreter,asl interpreter,1
data specialist,specialist,1
controller,controller,1
database administrator,database administrator,1
database coordinator,coordinator,1
curriculum development program manager,manager,1
associate professor computer science,professor,1
curriculum designer originally,unemployed,1
curator,curator,1
correctional librarian,librarian,1
corporate tax attorney,misc government,1
country western dance instructor,teacher,1
assistant office manager,manager,1
courier,courier,1
corporate tax analyst,misc government,1
assistant editor,assistant editor,1
course logistics specialist,specialist,1
corporate strategy manager,manager,1
corporate strategist originally,unemployed,1
corporate intelligence analyst,analyst,1
crafter,crafter,1
assistant analyst,analyst,1
criminal defense lawyer,lawyer,1
corporate finance manager,manager,1
criminal immigration defense lawyer,lawyer,1
assistant secretary colorado senate,assistant secretary colorado senate,1
aspiring writer poet,writer,1
doctoral candidate anthropology,doctor,1
associate professor political science,professor,1
associate teaching professor,professor,1
art director,artist/designer,1
director analytics,director,1
director business development,director,1
director college research center,director,1
director communications,director,1
art dealer,artist/designer,1
director compensation,director,1
army public affairs chief originally,unemployed,1
director compliance investigations,director,1
consulting electrical engineer,engineer,1
director contemporary arts center,artist/designer,1
director religious education,director,1
botanical artist,artist/designer,1
attorney municipal judge,lawyer,1
distribution associate,distribution associate,1
composition lecturer,teacher,1
dj music journalist,journalist,1
