job,job_category,count
art historian college professor,artist/designer,1
daylight engineer stay-at-home dad,unemployed,1
digital media specialist,specialist,1
astrophysicist,astrophysicist,1
defense consultant navy reserve officer,military officer,1
delivery driver part-time actor,artist/designer,1
arts marketer,artist/designer,1
astronomer,astronomer,1
developer consultant,consultant,1
contract attorney stay-at-home mom,unemployed,1
contract analyst,analyst,1
arts editor reporter,reporter,1
development assistant data analyst,analyst,1
development officer,development officer,1
dialect coach,dialect coach,1
content manager,manager,1
content editor,content editor,1
artist business consultant,artist/designer,1
consumer insights manager,manager,1
digital fashion editor,digital fashion editor,1
digital marketer,digital marketer,1
digital marketer originally,unemployed,1
entertainment litigation attorney,attorney,1
engineering ph.d. student,grad student,1
college administrator,college administrator,1
freelancer,freelancer,1
certified massage therapist,certified massage therapist,1
cellar hand,cellar hand,1
biomedical scientist,scientist,1
academic advisor,advisor,1
abuse prevention educator,teacher,1
catastrophe modeler,catastrophe modeler,1
cashier,cashier,1
career counselor,advisor,1
freshman northwestern university,student,1
freshman san francisco state university,student,1
8th grade science teacher,grad student,1
8th grade language arts teacher,artist/designer,1
business technology integration consultant,consultant,1
fund raising professional consultant,consultant,1
academic competition director,director,1
freelance writer researcher,scientist,1
certified opthalmic assistant,certified opthalmic assistant,1
biomedical engineer,engineer,1
football coach tutor,football coach tutor,1
benefits analyst,analyst,1
accounting manager,manager,1
chemical engineer consulting renewable energy,engineer,1
accountant mom,mom,1
billing coordinator,coordinator,1
chef originally,unemployed,1
fundraising data analyst,analyst,1
account manager,manager,1
account executive originally,unemployed,1
biology student,student,1
account executive,manager,1
freelance editor,freelance editor,1
academic librarian,librarian,1
academic director,director,1
freelance political consultant,consultant,1
entertainment news editor,entertainment news editor,1
7th 8th grade social studies teacher,grad student,1
fundraising manager,manager,1
business technology consultant,consultant,1
government relations professional,misc government,1
government secretary,misc government,1
grad student navy reserve officer,military officer,1
business developer,business developer,1
12th grade english language arts teacher,artist/designer,1
business consultant,consultant,1
graduate student chemical engineering,grad student,1
business developer originally,unemployed,1
graduate student clinical psychology,grad student,1
graduate student health data specialist,misc health,1
10th grade english teacher,grad student,1
graduate student instructor,grad student,1
budget analyst,analyst,1
broadcast journalist,journalist,1
graduate student instructor originally,unemployed,1
brand manager,manager,1
11th grade u.s. history teacher keller,grad student,1
food truck owner,food truck owner,1
government law librarian,misc government,1
global talent management associate originally,unemployed,1
6th-12th grade choir teacher,grad student,1
furniture store manager,manager,1
future law student,student,1
business systems analyst,analyst,1
business strategist,business strategist,1
games editor,games editor,1
garden designer,artist/designer,1
government attorney,misc government,1
business manager originally,unemployed,1
6th grade teacher,grad student,1
4th grade language arts teacher,artist/designer,1
geophysicist,geophysicist,1
1st grade teacher,grad student,1
business development manager originally,unemployed,1
glazier,glazier,1
business development manager,manager,1
gas turbine repair operations manager,manager,1
chemistry tutor,chemistry tutor,1
chef educator,chef,1
civil engineer,engineer,1
client service specialist,specialist,1
family medical physician,family medical physician,1
baseball writer originally,unemployed,1
claims examiner,claims examiner,1
claims adjudicator,claims adjudicator,1
family physician,family physician,1
family practice physician,family practice physician,1
actor producer,actor producer,1
civil servant,civil servant,1
fitness instructor,teacher,1
fashion buyer,fashion buyer,1
fertilizer market manager,manager,1
fiber artist,artist/designer,1
film data coordinator,coordinator,1
film publicist,film publicist,1
film student originally,unemployed,1
children's book review editor,children's book review editor,1
executive director educational foundation,director,1
executive director,director,1
actuarial consultant,consultant,1
actuarial recruiter,actuarial recruiter,1
environmental educator originally,unemployed,1
administrative professional,administrative professional,1
environmental engineer consultant,engineer,1
environmental lawyer,lawyer,1
cocktail bartender,artist/designer,1
environmental scientist,scientist,1
adjunct professor history american studies,professor,1
closed captioner originally,unemployed,1
filmmaker writer originally,unemployed,1
ergonomist,ergonomist,1
clinical social worker,clinical social worker,1
acupuncturist,acupuncturist,1
actuary originally,unemployed,1
evolutionary anthropologist,evolutionary anthropologist,1
clinical research coordinator originally,unemployed,1
clinical psychologist,clinical psychologist,1
executive administrator,manager,1
client services director,director,1
adjunct professor,professor,1
finance analyst,analyst,1
assistant principal high school blind,misc education,1
chief operations,chief operations,1
financial trader,financial trader,1
financial risk consultant,consultant,1
financial analyst originally,unemployed,1
financial services executive,manager,1
firefighter,firefighter,1
children's book author originally,unemployed,1
finance system manager,manager,1
financial services officer,financial services officer,1
financial software consultant,consultant,1
chief financial officer,chief financial officer,1
fishmonger,fishmonger,1
accounting professor,professor,1
senior dartmouth college,artist/designer,2
purchasing manager,manager,2
shovel bum,shovel bum,2
college instructor,teacher,2
ph.d. student physics originally,unemployed,2
copy editor,copy editor,2
blogger,blogger,2
community volunteer,volunteer,2
resident physician,resident physician,2
researcher,scientist,2
senior columbia university,student,2
ph.d. student architectural history,grad student,2
performance manager,manager,2
research associate,scientist,2
college composition instructor,teacher,2
collaboration solution specialist,specialist,2
radio copywriter voiceover announcer,writer,2
communications professional,communications professional,2
retired postal clerk,unemployed,2
chemist,chemist,2
bond analyst,analyst,2
retiree,retiree,2
professor political science,professor,2
social studies teacher,teacher,2
coast guard helicopter mechanic originally,unemployed,2
social security administration attorney,attorney,2
professor public health bioethics,misc health,2
ph.d. candidate microbiology originally,unemployed,2
real estate agent,real estate agent,2
coalition director originally,unemployed,2
scientific editor,scientific editor,2
board game designer,artist/designer,2
communications manager boxing writer,manager,2
senior georgetown university,student,2
seventh grader,grad student,2
captioner,captioner,2
content developer,content developer,2
senior northeastern university,student,2
police captain,police captain,2
retired college professor,unemployed,2
consultant rideshare driver,consultant,2
cashier writer,writer,2
beer wholesaler,beer wholesaler,2
policy analyst originally,unemployed,2
character trainer originally,unemployed,2
childrenâ€™s librarian,librarian,2
children's librarian,librarian,2
biomedical science teacher,teacher,2
political science professor,professor,2
children's book managing editor,children's book managing editor,2
retired convenience store manager,unemployed,2
senior managing editor,student,2
graduate student law social work,grad student,2
retired cpa,unemployed,2
product marketing manager,manager,2
consulting engineer,engineer,2
compliance engineer originally,unemployed,2
pharmacy student,student,2
restaurant manager originally,unemployed,2
public radio reporter,reporter,2
behavior analyst,analyst,2
author administrative assistant,author,2
communications director,director,2
retired engineer,unemployed,2
retail store owner,retail store owner,2
scoring director,director,2
comptroller,comptroller,2
rehabilitation specialist,specialist,2
bioscience ph.d. program applicant,grad student,2
retailer,retailer,2
school librarian,librarian,2
program analyst originally,unemployed,2
graduate student library science,grad student,2
software q.a. lead,software q.a. lead,2
trademark attorney,attorney,2
training system manager,manager,2
family assessment writer,writer,2
investment professional,investment professional,2
investment banking analyst,analyst,2
investment banker strategy consultant,consultant,2
travel agent,travel agent,2
travel media editor,travel media editor,2
junior caltech,student,2
internal medicine physician originally,unemployed,2
actor grants analyst,analyst,2
instructional designer curriculum developer,artist/designer,2
tv news producer originally,unemployed,2
filmmaker author,author,2
finance manager,manager,2
accounting service representative,accounting service representative,2
financial planner,financial planner,2
immigration attorney,attorney,2
internal customer service manager,manager,2
i.t. consultant,consultant,2
adjunct physics instructor stay-at-home mom,unemployed,2
epidemiologist,epidemiologist,2
airline pilot,airline pilot,2
elementary school special education teacher,teacher,2
energy engineer,engineer,2
assistant professor psychology,professor,2
technical services librarian,librarian,2
technical support analyst,analyst,2
technical writer actress,writer,2
aerospace engineer,engineer,2
equity analyst,analyst,2
technology consultant,consultant,2
layout artist,artist/designer,2
law school graduate,grad student,2
law library director law professor,director,2
landscaper,landscaper,2
environmental compliance manager,manager,2
kindergarten teacher,artist/designer,2
k-12 technology teacher,teacher,2
k-12 gifted talented teacher,teacher,2
leadership trainer,leadership trainer,2
major account manager originally,unemployed,2
foreign service officer,foreign service officer,2
forensic scientist,scientist,2
high school english french teacher,misc education,2
high school choir teacher,misc education,2
6th grade u.s. history language arts teacher,artist/designer,2
high school art teacher,misc education,2
healthcare data analyst,misc health,2
health care consultant,misc health,2
global health consultant,misc health,2
government contractor,misc government,2
8th 12th grade math teacher,grad student,2
growth marketer,growth marketer,2
writer editor honda campus all-star challenge,writer,2
11th grade english creative writing teacher,grad student,2
writer-actor,writer,2
graduate student public affairs,grad student,2
graduate student poetry,grad student,2
graduate student philosophy,grad student,2
10th grade chemistry teacher,grad student,2
yoga instructor,teacher,2
graduate assistant,grad student,2
hr manager,manager,2
high school history psychology teacher,misc education,2
freshman north carolina state university,student,2
university honors program manager,manager,2
university lecturer,teacher,2
hospital pediatrician,hospital pediatrician,2
forklift operator,forklift operator,2
university literature instructor,teacher,2
fourth grade teacher,grad student,2
fragrance specialist,specialist,2
utility locator,utility locator,2
freshman nyu,student,2
history teacher,teacher,2
freelance writer editor,writer,2
academic assistant,academic assistant,2
high school special education teacher,misc education,2
video producer,video producer,2
high school principal,misc education,2
9th grade math teacher,grad student,2
freshman columbia university,student,2
virtual assistant,virtual assistant,2
freelance project manager,manager,2
teacher educator,teacher,2
library reference clerk,librarian,2
teacher composer,teacher,2
newspaper reporter,reporter,2
newspaper copy editor,reporter,2
newspaper columnist,reporter,2
stay-at-home dad lawyer,unemployed,2
navy jag,military officer,2
naval officer originally,unemployed,2
naval flight officer,naval flight officer,2
art history professor,artist/designer,2
strategy consultant,consultant,2
management production assistant,management production assistant,2
director semantic technology,director,2
montessori teacher,teacher,2
archivist originally,unemployed,2
architectural project manager,manager,2
architectural historian,architect,2
nonprofit communications director,nonprofit,2
middle school civics world history teacher,teacher,2
database developer,database developer,2
data translation coordinator,coordinator,2
payroll professional,payroll professional,2
pastor hospice chaplain,pastor hospice chaplain,2
paraprofessional,paraprofessional,2
sophomore northeastern university,student,2
painter handyman,painter handyman,2
cpa,cpa,2
creative director,director,2
operations support specialist,specialist,2
sophomore swarthmore college,artist/designer,2
sophomore university oklahoma,student,2
customer service manager,manager,2
office manager student,manager,2
office manager,manager,2
speechwriter,writer,2
nonprofit resource development specialist,nonprofit,2
nonprofit executive director,nonprofit,2
middle school band director,director,2
museum curator,museum curator,2
application scientist,scientist,2
medical coder,medical coder,2
e-discovery professional,e-discovery professional,2
mechanical engineer musician,engineer,2
mathematics professor,professor,2
systems analyst,analyst,2
middle high school drama teacher,misc education,2
economist,economist,2
math science educator,teacher,2
systems engineer,engineer,2
editor academic competitions,editor academic competitions,2
marketing writer,writer,2
marketing strategy consultant,consultant,2
marketing specialist,specialist,2
marketing manager,manager,2
marketing director,director,2
marketing associate,marketing associate,2
analytics manager,manager,2
medical device engineer,engineer,2
medical doctoral student,doctor,2
structural engineer,engineer,2
architect,architect,2
doctoral student,doctor,2
mental health counselor,misc health,2
door person,door person,2
summer camp director,director,2
merchandise planner,merchandise planner,2
medical records coder,medical records coder,2
senior legislative aide originally,unemployed,3
ap world history teacher,teacher,3
student writer,student,3
senior mit,student,3
assets protection leader,assets protection leader,3
tutoring testing director,director,3
bakery owner,bakery owner,3
science policy fellow,science policy fellow,3
software salesman,software salesman,3
aspiring tv writer,writer,3
associate professor,professor,3
robotics ph.d. student mit,grad student,3
tax accountant originally,unemployed,3
social media analyst,analyst,3
senior finance manager,manager,3
biologist,biologist,3
arts administrator,artist/designer,3
artist,artist/designer,3
veterinarian,veterinarian,3
art education student,artist/designer,3
video editor,video editor,3
army officer originally,unemployed,3
attorney editor,attorney,3
administrative specialist,specialist,3
architect originally,unemployed,3
sports industry consultant,consultant,3
visual information specialist originally,unemployed,3
advocation support specialist,specialist,3
aspiring student,student,3
web developer,web developer,3
unemployed bartender,artist/designer,3
small business owner,small business owner,3
substitute teacher,teacher,3
physics professor,professor,3
mechanical engineer,engineer,3
legislative librarian,librarian,3
librarian stay-at-home mom,unemployed,3
loan coordinator,coordinator,3
education administrator,education administrator,3
editor writer,writer,3
math professor,professor,3
e.r. social worker,e.r. social worker,3
middle school special education teacher,teacher,3
military attorney originally,unemployed,3
director technology,director,3
mortgage coordinator originally,unemployed,3
museum development assistant,museum development assistant,3
direct service provider,direct service provider,3
navy pilot originally,unemployed,3
newscaster editor,newscaster editor,3
operations manager,manager,3
criminal defense attorney,attorney,3
paralegal,paralegal,3
pediatric dentist,pediatric dentist,3
pediatric emergency medicine physician,pediatric emergency medicine physician,3
pediatrician,pediatrician,3
legal records assistant,legal records assistant,3
engineering student originally,unemployed,3
lecturer,teacher,3
language specialist,specialist,3
graduate student mathematics,grad student,3
grant writer,writer,3
graduate student communications studies,grad student,3
geriatrician,geriatrician,3
healthcare analyst,misc health,3
genomics research manager,manager,3
fundraising project manager,manager,3
freshman georgia tech,student,3
freelance musician,freelance musician,3
history professor,professor,3
contracting officer,contracting officer,3
freelance consultant,consultant,3
former writer high school english teacher,misc education,3
hotel desk reception clerk,hotel desk reception clerk,3
filmmaker,filmmaker,3
fifth grade teacher,grad student,3
international development researcher,scientist,3
executive assistant,manager,3
junior stanford university,student,3
junior stetson university,student,3
junior university southern california,student,3
environmental engineer,engineer,3
freelance associate casting director,director,3
police officer,police officer,3
youth ministry consultant,consultant,3
business owner,business owner,3
chemical engineer,engineer,3
consultant originally,unemployed,3
consultant,consultant,3
church musician homemaker,church musician homemaker,3
college professor,professor,3
retail manager,manager,3
certified public accountant,certified public accountant,3
puzzlemaker,puzzlemaker,3
college admission officer,college admission officer,3
product manager,manager,3
policy researcher advisor,advisor,3
business development associate originally,unemployed,3
program director,director,3
retired adjunct professor,unemployed,3
homemaker,homemaker,4
mathematician,mathematician,4
user experience librarian,librarian,4
second grade teacher,grad student,4
medical informaticist,medical informaticist,4
editorial assistant,editorial assistant,4
veterinary clinical pathologist originally,unemployed,4
higher education administrator,higher education administrator,4
middle school instrumental music teacher,teacher,4
high school world history teacher,misc education,4
high school teacher,misc education,4
museum education manager,manager,4
museum educator,teacher,4
supply chain analyst,analyst,4
draftsman college student,student,4
accountant,accountant,4
managing director art bazaar,artist/designer,4
internet operations technician,technician,4
actress writer,writer,4
classical singer,classical singer,4
registered nurse,nurse,4
actor,actor,4
law student,student,4
instructional design consultant,consultant,4
financial analyst,analyst,4
public defender,public defender,4
engineering manager,manager,4
flight attendant,flight attendant,4
library assistant,librarian,4
accountant voice artist,artist/designer,4
elementary bilingual teacher,teacher,4
electrical engineer,engineer,4
former attorney,attorney,4
management analyst,analyst,4
project coordinator,coordinator,4
private investor,private investor,4
journalism professor,professor,4
wrap facilitator,wrap facilitator,4
ph.d. student computer science originally,unemployed,4
cell biologist,cell biologist,4
g.i.s. technician,technician,4
cancer registrar originally,unemployed,4
6th grade english teacher,grad student,4
11-year-old,unemployed,4
high school french english teacher,misc education,4
sophomore university central florida,student,4
20-time jeopardy! champion,20-time jeopardy! champion,4
bus driver trainer,bus driver trainer,4
pastor,pastor,4
11th grade physics teacher,grad student,4
11th grade u.s. history teacher,grad student,4
graphic designer,artist/designer,4
sophomore university california,student,4
social media editor,social media editor,4
business analyst,analyst,4
stay-at-home dad,unemployed,4
digital consultant,consultant,4
freshman united states naval academy,student,4
ph.d. student linguistics,grad student,4
freshman tufts university,student,4
graduate student psychology,grad student,4
9th 10th grade math teacher,grad student,4
dentist,dentist,4
stay-at-home parent,unemployed,4
physical therapist,physical therapist,4
volunteer casa guardian ad litem,volunteer,4
retired police officer,unemployed,5
technical writer,writer,5
attorney government relations professional,misc government,5
communications manager,manager,5
psychologist,psychologist,5
ph.d. candidate history originally,unemployed,5
third grade teacher,grad student,5
graduate student originally,unemployed,5
graduate student history,grad student,5
housewife,housewife,5
law clerk,law clerk,5
ph.d. student economics originally,unemployed,5
esl teacher,teacher,5
law professor,professor,5
musician,musician,5
office assistant,office assistant,5
composer,composer,5
high school spanish teacher,misc education,5
author,author,5
investment analyst,analyst,5
middle school math teacher,teacher,5
attorney writer,writer,5
data conversion manager,manager,5
data analyst,analyst,5
12-year-old,unemployed,5
bookseller,bookseller,5
marketing coordinator,coordinator,5
compliance analyst,analyst,5
urban planner,urban planner,5
management consultant originally,unemployed,5
university professor,professor,5
nanny,nanny,5
writer comedian,writer,5
research editor,scientist,5
pediatric nurse practitioner student,student,5
technical engineer,engineer,5
organization development consultant,consultant,5
fire lookout,fire lookout,6
freelance writer,writer,6
tutor,tutor,6
freshman brown university,student,6
hotel front desk manager,manager,6
high school latin teacher,misc education,6
hotel front desk clerk recent college graduate,grad student,6
physician healthcare analyst,misc health,6
stay-at-home dad graduate student,unemployed,6
law student originally,unemployed,6
eighth grader,grad student,6
opera producer,opera producer,6
analyst,analyst,6
software development manager,manager,6
pharmacist,pharmacist,6
patent attorney,attorney,6
construction attorney,attorney,7
operations analyst,analyst,7
ph.d. student,grad student,7
volunteer guardian ad litem,volunteer,7
naval officer,military officer,7
archivist,archivist,7
middle school english teacher,teacher,7
professor english,professor,7
research scientist,scientist,7
translation coordinator,coordinator,7
high school science teacher,misc education,7
english teacher,teacher,7
actuary,actuary,7
escalation manager,manager,7
science content developer,science content developer,7
english professor,professor,7
ph.d. student originally,unemployed,8
copywriter,writer,8
banker,banker,8
compliance analyst voiceover artist,artist/designer,8
university administrator,university administrator,8
retired teacher,unemployed,8
management consultant,consultant,8
medical student,student,9
physician,physician,9
chef,chef,9
freshman,student,9
network engineer,engineer,9
math teacher,teacher,9
customer service representative,customer service representative,9
educator,teacher,10
project manager,manager,10
music teacher,teacher,10
computer programmer,computer programmer,10
social worker,social worker,11
software developer,software developer,11
writer originally,unemployed,12
attorney originally,unemployed,12
data scientist,scientist,12
currency trader,currency trader,12
engineer,engineer,12
assistant professor,professor,13
music executive,manager,13
lawyer,lawyer,13
high school english teacher,misc education,14
administrative assistant,administrative assistant,14
microbiologist,microbiologist,16
writer editor,writer,16
journalist,journalist,16
sophomore,student,17
editor,editor,18
ph.d. candidate,grad student,18
professor,professor,19
supply chain professional,supply chain professional,21
teacher,teacher,22
high school history teacher,misc education,23
bartender,artist/designer,26
graduate student,grad student,28
junior,student,29
software engineer,engineer,30
student,student,30
professional sports gambler,professional sports gambler,31
stay-at-home mom,unemployed,32
librarian,librarian,33
senior,student,34
writer,writer,42
attorney,attorney,123
